Date,Model,Score_text,Votes_text,Score_code,Votes_code,Rank_Overall,Rank_Expert,Rank_Hard_Prompts,Rank_Coding,Rank_Math,Rank_Creative_Writing,Rank_Instruction_Following,Rank_Longer_Query,Score_vision,Votes_vision,Score_search,Votes_search,Score_text_to_image,Votes_text_to_image,Score_image_edit,Votes_image_edit,Score_text_to_video,Votes_text_to_video,Score_image_to_video,Votes_image_to_video
2026-02-27,claude-opus-4-5-20251101,,,1471.0,11239.0,11.0,5.0,8.0,9.0,11.0,9.0,7.0,6.0,,,,,,,,,,,,
2026-02-27,glm-5,,,1451.0,2621.0,16.0,19.0,22.0,24.0,18.0,20.0,17.0,22.0,,,,,,,,,,,,
2026-02-27,gemini-3-flash (thinking-minimal),,,,,13.0,20.0,15.0,20.0,14.0,13.0,18.0,14.0,1260.0,9609.0,,,,,,,,,,
2026-02-27,gpt-5.1-high,,,,,15.0,18.0,20.0,26.0,16.0,19.0,16.0,16.0,1249.0,9246.0,,,,,,,,,,
2026-02-27,MoonshotAIkimi-k2.5-thinking,,,,,19.0,12.0,21.0,12.0,10.0,27.0,22.0,18.0,1248.0,5181.0,,,,,,,,,,
2026-02-27,gemini-2.5-pro,,,,,22.0,24.0,29.0,47.0,20.0,10.0,19.0,20.0,1248.0,81050.0,,,,,,,,,,
2026-02-27,gemini-3.1-flash-image-preview (nano-banana-2) [web-search],,,,,,,,,,,,,,,,,1280.0,2965.0,1401.0,10430.0,,,,
2026-02-27,gpt-image-1.5-high-fidelity,,,,,,,,,,,,,,,,,1248.0,49585.0,1386.0,243782.0,,,,
2026-02-27,gemini-3-pro-image-preview-2k (nano-banana-pro),,,,,,,,,,,,,,,,,1238.0,47724.0,1398.0,212722.0,,,,
2026-02-27,gemini-3-pro-image-preview (nano-banana-pro),,,,,,,,,,,,,,,,,1233.0,83644.0,1394.0,521460.0,,,,
2026-02-27,reve-v1.5,,,,,,,,,,,,,,,,,1178.0,8013.0,,,,,,
2026-02-27,grok-imagine-image,,,,,,,,,,,,,,,,,1176.0,26644.0,1318.0,98721.0,,,,
2026-02-27,Fluxflux-2-max,,,,,,,,,,,,,,,,,1168.0,54574.0,,,,,,
2026-02-27,grok-imagine-image-pro,,,,,,,,,,,,,,,,,1163.0,27934.0,1323.0,96055.0,,,,
2026-02-27,Fluxflux-2-flex,,,,,,,,,,,,,,,,,1158.0,73672.0,,,,,,
2026-02-27,Fluxflux-2-pro,,,,,,,,,,,,,,,,,1156.0,85731.0,,,,,,
2026-02-27,chatgpt-image-latest-high-fidelity (20251216),,,,,,,,,,,,,,,,,,,1407.0,225401.0,,,,
2026-02-27,Bytedanceseedream-4.5,,,,,,,,,,,,,,,,,,,1316.0,408364.0,,,,
2026-02-27,hunyuan-image-3.0-instruct,,,,,,,,,,,,,,,,,,,1313.0,94780.0,,,,
2026-02-27,gemini-2.5-flash-image-preview (nano-banana),,,,,,,,,,,,,,,,,,,1311.0,10539263.0,,,,
2026-02-27,claude-opus-4-6-search,,,,,,,,,,,,,,,1255.0,3607.0,,,,,,,,
2026-02-27,gpt-5.2-search,,,,,,,,,,,,,,,1219.0,20150.0,,,,,,,,
2026-02-27,gemini-3-flash-grounding,,,,,,,,,,,,,,,1218.0,25311.0,,,,,,,,
2026-02-27,gemini-3-pro-grounding,,,,,,,,,,,,,,,1214.0,31966.0,,,,,,,,
2026-02-27,gpt-5.1-search,,,,,,,,,,,,,,,1210.0,23283.0,,,,,,,,
2026-02-27,claude-sonnet-4-6-search,,,,,,,,,,,,,,,1203.0,3602.0,,,,,,,,
2026-02-27,gpt-5.2-search-non-reasoning,,,,,,,,,,,,,,,1183.0,20045.0,,,,,,,,
2026-02-27,grok-4-1-fast-search,,,,,,,,,,,,,,,1181.0,26758.0,,,,,,,,
2026-02-27,grok-4-fast-search,,,,,,,,,,,,,,,1173.0,42193.0,,,,,,,,
2026-02-27,veo-3.1-audio-1080p,,,,,,,,,,,,,,,,,,,,,1381.0,5543.0,1402.0,9795.0
2026-02-27,veo-3.1-fast-audio-1080p,,,,,,,,,,,,,,,,,,,,,1379.0,5743.0,1383.0,10275.0
2026-02-27,veo-3.1-audio,,,,,,,,,,,,,,,,,,,,,1371.0,12606.0,1395.0,23408.0
2026-02-27,veo-3.1-fast-audio,,,,,,,,,,,,,,,,,,,,,1367.0,23110.0,1380.0,46039.0
2026-02-27,sora-2-pro,,,,,,,,,,,,,,,,,,,,,1367.0,17671.0,,
2026-02-27,grok-imagine-video-720p,,,,,,,,,,,,,,,,,,,,,1357.0,27719.0,1406.0,49449.0
2026-02-27,veo-3-fast-audio,,,,,,,,,,,,,,,,,,,,,1350.0,25767.0,,
2026-02-27,sora-2,,,,,,,,,,,,,,,,,,,,,1341.0,23105.0,,
2026-02-27,veo-3-audio,,,,,,,,,,,,,,,,,,,,,1340.0,19331.0,1331.0,34535.0
2026-02-27,wan2.6-t2v,,,,,,,,,,,,,,,,,,,,,1340.0,3321.0,,
2026-02-27,grok-imagine-video-480p,,,,,,,,,,,,,,,,,,,,,,,1380.0,19536.0
2026-02-27,vidu-q3-pro,,,,,,,,,,,,,,,,,,,,,,,1352.0,37085.0
2026-02-27,wan2.5-i2v-preview,,,,,,,,,,,,,,,,,,,,,,,1339.0,12022.0
2026-02-27,kling-v3-pro,,,,,,,,,,,,,,,,,,,,,,,1337.0,1377.0
2026-02-27,grok-4.1,,,,,12.0,28.0,17.0,23.0,34.0,21.0,25.0,24.0,,,,,,,,,,,,
2026-02-27,qwen3.5-397b-a17b,,,,,17.0,30.0,19.0,19.0,23.0,26.0,20.0,19.0,,,,,,,,,,,,
2026-02-27,ernie-5.0-0110,,,,,18.0,35.0,23.0,27.0,15.0,23.0,27.0,31.0,,,,,,,,,,,,
2026-02-27,claude-sonnet-4-5-20250929-thinking-32k,,,,,20.0,8.0,13.0,10.0,17.0,15.0,10.0,9.0,,,,,,,,,,,,
2026-02-27,claude-sonnet-4-5-20250929,,,,,21.0,13.0,16.0,14.0,39.0,11.0,13.0,10.0,,,,,,,,,,,,
2026-02-27,ernie-5.0-preview-1203,,,,,23.0,36.0,27.0,38.0,58.0,25.0,35.0,47.0,,,,,,,,,,,,
2026-02-27,claude-opus-4-1-20250805-thinking-16k,,,,,24.0,16.0,14.0,13.0,22.0,12.0,11.0,8.0,,,,,,,,,,,,
2026-02-27,claude-opus-4-1-20250805,,,,,25.0,23.0,18.0,18.0,30.0,16.0,14.0,13.0,,,,,,,,,,,,
2026-02-27,gpt-4.5-preview-2025-02-27,,,,,26.0,58.0,47.0,56.0,59.0,17.0,24.0,33.0,,,,,,,,,,,,
2026-02-27,chatgpt-4o-latest-20250326,,,,,27.0,57.0,31.0,42.0,70.0,24.0,32.0,36.0,,,,,,,,,,,,
2026-02-27,glm-4.7,,,,,29.0,46.0,28.0,28.0,32.0,35.0,29.0,23.0,,,,,,,,,,,,
2026-02-27,gpt-5.1,,,,,30.0,31.0,33.0,36.0,43.0,32.0,31.0,32.0,,,,,,,,,,,,
2026-02-27,gpt-5.2,,,,,31.0,27.0,25.0,21.0,26.0,41.0,30.0,25.0,,,,,,,,,,,,
2026-02-27,qwen3-max-preview,,,,,32.0,22.0,30.0,30.0,24.0,45.0,33.0,30.0,,,,,,,,,,,,
2026-02-27,MoonshotAIkimi-k2.5-instant,,,,,33.0,29.0,24.0,15.0,27.0,42.0,23.0,26.0,,,,,,,,,,,,
2026-02-27,gpt-5-high,,,,,34.0,26.0,40.0,45.0,28.0,68.0,48.0,68.0,,,,,,,,,,,,
2026-02-27,o3-2025-04-16,,,,,35.0,42.0,48.0,57.0,19.0,58.0,62.0,74.0,,,,,,,,,,,,
2026-02-27,grok-4-1-fast-reasoning,,,,,36.0,56.0,46.0,60.0,51.0,34.0,65.0,58.0,,,,,,,,,,,,
2026-02-27,MoonshotAIkimi-k2-thinking-turbo,,,,,37.0,33.0,34.0,29.0,25.0,53.0,37.0,48.0,,,,,,,,,,,,
2026-02-27,gpt-5-chat,,,,,38.0,39.0,35.0,51.0,49.0,51.0,42.0,39.0,,,,,,,,,,,,
2026-02-27,glm-4.6,,,,,39.0,49.0,45.0,53.0,40.0,38.0,41.0,43.0,,,,,,,,,,,,
2026-02-27,qwen3-max-2025-09-23,,,,,40.0,67.0,36.0,33.0,31.0,50.0,43.0,44.0,,,,,,,,,,,,
2026-02-27,claude-opus-4-20250514-thinking-16k,,,,,41.0,38.0,32.0,22.0,45.0,22.0,21.0,17.0,,,,,,,,,,,,
2026-02-27,deepseek-v3.2-exp,,,,,42.0,62.0,38.0,46.0,41.0,36.0,40.0,35.0,,,,,,,,,,,,
2026-02-27,deepseek-v3.2-exp-thinking,,,,,43.0,41.0,41.0,37.0,35.0,52.0,44.0,46.0,,,,,,,,,,,,
2026-02-27,qwen3-235b-a22b-instruct-2507,,,,,44.0,34.0,37.0,40.0,37.0,60.0,38.0,42.0,,,,,,,,,,,,
2026-02-27,grok-4-fast-chat,,,,,45.0,59.0,55.0,59.0,33.0,62.0,59.0,56.0,,,,,,,,,,,,
2026-02-27,deepseek-v3.2-thinking,,,,,46.0,37.0,42.0,41.0,60.0,56.0,46.0,40.0,,,,,,,,,,,,
2026-02-27,deepseek-v3.2,,,,,47.0,40.0,43.0,48.0,36.0,40.0,36.0,38.0,,,,,,,,,,,,
2026-02-27,deepseek-r1-0528,,,,,48.0,69.0,54.0,49.0,78.0,55.0,71.0,73.0,,,,,,,,,,,,
2026-02-27,ernie-5.0-preview-1022,,,,,49.0,43.0,65.0,83.0,65.0,29.0,66.0,59.0,,,,,,,,,,,,
2026-02-27,deepseek-v3.1,,,,,50.0,53.0,56.0,68.0,47.0,49.0,57.0,54.0,,,,,,,,,,,,
2026-02-27,deepseek-v3.1-thinking,,,,,51.0,55.0,50.0,58.0,44.0,33.0,34.0,28.0,,,,,,,,,,,,
2026-02-27,MoonshotAIkimi-k2-0905-preview,,,,,52.0,70.0,52.0,44.0,50.0,67.0,79.0,81.0,,,,,,,,,,,,
2026-02-27,MoonshotAIkimi-k2-0711-preview,,,,,53.0,71.0,59.0,55.0,91.0,78.0,90.0,84.0,,,,,,,,,,,,
2026-02-27,deepseek-v3.1-terminus,,,,,54.0,,67.0,78.0,88.0,30.0,69.0,61.0,,,,,,,,,,,,
2026-02-27,deepseek-v3.1-terminus-thinking,,,,,55.0,,44.0,54.0,53.0,66.0,39.0,41.0,,,,,,,,,,,,
2026-02-27,amazon-nova-experimental-chat-26-01-10,,,,,56.0,21.0,39.0,31.0,67.0,90.0,52.0,55.0,,,,,,,,,,,,
2026-02-27,mistral-large-3,,,,,57.0,68.0,58.0,43.0,73.0,73.0,58.0,65.0,,,,,,,,,,,,
2026-02-27,qwen3-vl-235b-a22b-instruct,,,,,58.0,44.0,49.0,50.0,52.0,85.0,47.0,51.0,,,,,,,,,,,,
2026-02-27,gpt-4.1-2025-04-14,,,,,59.0,78.0,63.0,62.0,105.0,37.0,61.0,53.0,,,,,,,,,,,,
2026-02-27,claude-opus-4-20250514,,,,,60.0,50.0,53.0,52.0,72.0,28.0,49.0,29.0,,,,,,,,,,,,
2026-02-27,mistral-medium-2508,,,,,61.0,74.0,61.0,63.0,74.0,64.0,63.0,69.0,,,,,,,,,,,,
2026-02-27,grok-3-preview-02-24,,,,,62.0,76.0,64.0,72.0,104.0,39.0,53.0,49.0,,,,,,,,,,,,
2026-02-27,gemini-2.5-flash,,,,,63.0,60.0,71.0,98.0,57.0,43.0,56.0,57.0,,,,,,,,,,,,
2026-02-27,glm-4.5,,,,,64.0,47.0,57.0,65.0,48.0,70.0,55.0,60.0,,,,,,,,,,,,
2026-02-27,grok-4-0709,,,,,65.0,51.0,70.0,82.0,29.0,44.0,67.0,64.0,,,,,,,,,,,,
2026-02-27,claude-haiku-4-5-20251001,,,,,66.0,45.0,51.0,34.0,86.0,63.0,50.0,45.0,,,,,,,,,,,,
2026-02-27,gemini-2.5-flash-preview-09-2025,,,,,67.0,48.0,72.0,96.0,55.0,65.0,64.0,62.0,,,,,,,,,,,,
2026-02-27,grok-4-fast-reasoning,,,,,68.0,65.0,83.0,80.0,56.0,69.0,75.0,70.0,,,,,,,,,,,,
2026-02-27,qwen3-235b-a22b-no-thinking,,,,,69.0,90.0,69.0,70.0,83.0,76.0,83.0,66.0,,,,,,,,,,,,
2026-02-27,o1-2024-12-17,,,,,70.0,85.0,77.0,89.0,64.0,61.0,54.0,67.0,,,,,,,,,,,,
2026-02-27,qwen3-next-80b-a3b-instruct,,,,,71.0,92.0,68.0,69.0,38.0,127.0,85.0,87.0,,,,,,,,,,,,
2026-02-27,minimax-m2.5,,,,,72.0,32.0,62.0,32.0,54.0,80.0,60.0,63.0,,,,,,,,,,,,
2026-02-27,longcat-flash-chat,,,,,73.0,64.0,66.0,35.0,42.0,114.0,73.0,94.0,,,,,,,,,,,,
2026-02-27,claude-sonnet-4-20250514-thinking-32k,,,,,74.0,52.0,60.0,39.0,69.0,47.0,45.0,34.0,,,,,,,,,,,,
2026-02-27,qwen3-235b-a22b-thinking-2507,,,,,75.0,25.0,74.0,75.0,68.0,75.0,74.0,80.0,,,,,,,,,,,,
2026-02-27,deepseek-r1,,,,,76.0,87.0,75.0,71.0,62.0,72.0,68.0,82.0,,,,,,,,,,,,
2026-02-27,qwen3-vl-235b-a22b-thinking,,,,,77.0,61.0,76.0,61.0,63.0,102.0,82.0,79.0,,,,,,,,,,,,
2026-02-27,amazon-nova-experimental-chat-12-10,,,,,78.0,82.0,73.0,76.0,76.0,103.0,76.0,89.0,,,,,,,,,,,,
2026-02-27,deepseek-v3-0324,,,,,79.0,91.0,88.0,95.0,106.0,54.0,89.0,88.0,,,,,,,,,,,,
2026-02-27,hunyuan-vision-1.5-thinking,,,,,80.0,,80.0,81.0,,79.0,72.0,83.0,,,,,,,,,,,,
2026-02-27,mai-1-preview,,,,,81.0,79.0,90.0,92.0,84.0,89.0,92.0,85.0,,,,,,,,,,,,
2026-02-27,o4-mini-2025-04-16,,,,,82.0,77.0,89.0,91.0,46.0,104.0,98.0,114.0,,,,,,,,,,,,
2026-02-27,mimo-v2-flash (non-thinking),,,,,83.0,73.0,85.0,74.0,99.0,86.0,81.0,78.0,,,,,,,,,,,,
2026-02-27,gpt-5-mini-high,,,,,84.0,81.0,91.0,93.0,61.0,117.0,91.0,111.0,,,,,,,,,,,,
2026-02-27,funstep-3.5-flash,,,,,85.0,63.0,84.0,73.0,85.0,98.0,78.0,76.0,,,,,,,,,,,,
2026-02-27,claude-sonnet-4-20250514,,,,,86.0,86.0,78.0,67.0,93.0,57.0,70.0,52.0,,,,,,,,,,,,
2026-02-27,claude-3-7-sonnet-20250219-thinking-32k,,,,,87.0,75.0,79.0,66.0,94.0,48.0,51.0,50.0,,,,,,,,,,,,
2026-02-27,o1-preview,,,,,88.0,102.0,99.0,105.0,95.0,81.0,87.0,99.0,,,,,,,,,,,,
2026-02-27,mimo-v2-flash (thinking),,,,,89.0,66.0,81.0,86.0,103.0,109.0,86.0,77.0,,,,,,,,,,,,
2026-02-27,hunyuan-t1-20250711,,,,,90.0,80.0,94.0,116.0,71.0,59.0,88.0,91.0,,,,,,,,,,,,
2026-02-27,qwen3-coder-480b-a35b-instruct,,,,,91.0,103.0,82.0,64.0,102.0,84.0,80.0,75.0,,,,,,,,,,,,
2026-02-27,minimax-m2.1-preview,,,,,92.0,54.0,87.0,79.0,80.0,99.0,77.0,71.0,,,,,,,,,,,,
2026-02-27,mistral-medium-2505,,,,,93.0,101.0,95.0,90.0,123.0,83.0,103.0,90.0,,,,,,,,,,,,
2026-02-27,qwen3-30b-a3b-instruct-2507,,,,,94.0,93.0,86.0,77.0,97.0,118.0,99.0,97.0,,,,,,,,,,,,
2026-02-27,hunyuan-turbos-20250416,,,,,95.0,121.0,102.0,121.0,125.0,82.0,110.0,103.0,,,,,,,,,,,,
2026-02-27,gpt-4.1-mini-2025-04-14,,,,,96.0,99.0,93.0,88.0,120.0,95.0,94.0,92.0,,,,,,,,,,,,
2026-02-27,gemini-2.5-flash-lite-preview-09-2025-no-thinking,,,,,97.0,95.0,103.0,118.0,108.0,87.0,101.0,95.0,,,,,,,,,,,,
2026-02-27,glm-4.6v,,,,,98.0,,109.0,104.0,,92.0,97.0,98.0,,,,,,,,,,,,
2026-02-27,trinity-large,,,,,99.0,,96.0,100.0,,96.0,95.0,93.0,,,,,,,,,,,,
2026-02-27,qwen3-235b-a22b,,,,,100.0,98.0,101.0,85.0,79.0,115.0,108.0,102.0,,,,,,,,,,,,
2026-02-27,gemini-2.5-flash-lite-preview-06-17-thinking,,,,,101.0,110.0,110.0,136.0,109.0,74.0,93.0,101.0,,,,,,,,,,,,
2026-02-27,qwen2.5-max,,,,,102.0,107.0,105.0,115.0,110.0,91.0,107.0,96.0,,,,,,,,,,,,
2026-02-27,claude-3-5-sonnet-20241022,,,,,103.0,109.0,97.0,87.0,124.0,77.0,96.0,86.0,,,,,,,,,,,,
2026-02-27,glm-4.5-air,,,,,104.0,94.0,104.0,97.0,89.0,113.0,104.0,100.0,,,,,,,,,,,,
2026-02-27,claude-3-7-sonnet-20250219,,,,,105.0,97.0,98.0,94.0,118.0,71.0,84.0,72.0,,,,,,,,,,,,
2026-02-27,qwen3-next-80b-a3b-thinking,,,,,106.0,96.0,106.0,102.0,81.0,119.0,106.0,109.0,,,,,,,,,,,,
2026-02-27,minimax-m1,,,,,107.0,105.0,108.0,103.0,77.0,122.0,114.0,110.0,,,,,,,,,,,,
2026-02-27,glm-4.7-flash,,,,,108.0,100.0,107.0,99.0,112.0,132.0,116.0,112.0,,,,,,,,,,,,
2026-02-27,amazon-nova-experimental-chat-11-10,,,,,109.0,72.0,100.0,101.0,82.0,140.0,102.0,106.0,,,,,,,,,,,,
2026-02-27,gemma-3-27b-it,,,,,110.0,133.0,125.0,161.0,135.0,94.0,119.0,117.0,,,,,,,,,,,,
2026-02-27,o3-mini-high,,,,,111.0,89.0,92.0,84.0,66.0,129.0,100.0,108.0,,,,,,,,,,,,
2026-02-27,grok-3-mini-high,,,,,112.0,84.0,111.0,127.0,92.0,112.0,105.0,104.0,,,,,,,,,,,,
2026-02-27,gemini-2.0-flash-001,,,,,113.0,119.0,129.0,155.0,119.0,97.0,115.0,116.0,,,,,,,,,,,,
2026-02-27,deepseek-v3,,,,,114.0,124.0,139.0,130.0,143.0,93.0,117.0,107.0,,,,,,,,,,,,
2026-02-27,grok-3-mini-beta,,,,,115.0,104.0,119.0,132.0,107.0,108.0,109.0,115.0,,,,,,,,,,,,
2026-02-27,intellect-3,,,,,116.0,123.0,116.0,110.0,100.0,131.0,127.0,125.0,,,,,,,,,,,,
2026-02-27,mistral-small-2506,,,,,117.0,131.0,117.0,109.0,128.0,123.0,125.0,120.0,,,,,,,,,,,,
2026-02-27,gpt-oss-120b,,,,,118.0,116.0,126.0,123.0,96.0,169.0,133.0,159.0,,,,,,,,,,,,
2026-02-27,gemini-2.0-flash-lite-preview-02-05,,,,,119.0,135.0,142.0,178.0,133.0,100.0,132.0,128.0,,,,,,,,,,,,
2026-02-27,glm-4.5v,,,,,120.0,83.0,113.0,113.0,115.0,128.0,121.0,136.0,,,,,,,,,,,,
2026-02-27,command-a-03-2025,,,,,121.0,127.0,123.0,126.0,146.0,107.0,122.0,113.0,,,,,,,,,,,,
2026-02-27,gemini-1.5-pro-002,,,,,122.0,130.0,140.0,165.0,130.0,88.0,124.0,122.0,,,,,,,,,,,,
2026-02-27,amazon-nova-experimental-chat-10-20,,,,,123.0,108.0,114.0,108.0,87.0,167.0,112.0,124.0,,,,,,,,,,,,
2026-02-27,hunyuan-turbos-20250226,,,,,124.0,,121.0,117.0,155.0,143.0,111.0,123.0,,,,,,,,,,,,
2026-02-27,o3-mini,,,,,125.0,111.0,118.0,106.0,98.0,145.0,118.0,119.0,,,,,,,,,,,,
2026-02-27,amazon-nova-experimental-chat-10-09,,,,,126.0,,132.0,125.0,,155.0,141.0,147.0,,,,,,,,,,,,
2026-02-27,llama-3.1-nemotron-ultra-253b-v1,,,,,127.0,,115.0,122.0,101.0,111.0,113.0,140.0,,,,,,,,,,,,
2026-02-27,qwen3-32b,,,,,128.0,88.0,122.0,111.0,75.0,136.0,131.0,121.0,,,,,,,,,,,,
2026-02-27,minimax-m2,,,,,129.0,129.0,120.0,133.0,116.0,158.0,123.0,130.0,,,,,,,,,,,,
2026-02-27,ling-flash-2.0,,,,,130.0,114.0,124.0,107.0,117.0,182.0,142.0,158.0,,,,,,,,,,,,
2026-02-27,funstep-3,,,,,131.0,120.0,112.0,112.0,111.0,137.0,120.0,133.0,,,,,,,,,,,,
2026-02-27,qwen-plus-0125,,,,,132.0,106.0,136.0,139.0,134.0,126.0,129.0,118.0,,,,,,,,,,,,
2026-02-27,gpt-4o-2024-05-13,,,,,133.0,150.0,150.0,148.0,151.0,105.0,137.0,153.0,,,,,,,,,,,,
2026-02-27,glm-4-plus-0111,,,,,134.0,152.0,167.0,188.0,157.0,124.0,147.0,141.0,,,,,,,,,,,,
2026-02-27,claude-3-5-sonnet-20240620,,,,,135.0,128.0,133.0,119.0,129.0,142.0,126.0,126.0,,,,,,,,,,,,
2026-02-27,gemma-3-12b-it,,,,,136.0,184.0,156.0,193.0,138.0,110.0,140.0,132.0,,,,,,,,,,,,
2026-02-27,nvidia-llama-3.3-nemotron-super-49b-v1.5,,,,,137.0,115.0,127.0,114.0,90.0,134.0,139.0,129.0,,,,,,,,,,,,
2026-02-27,hunyuan-turbo-0110,,,,,138.0,,141.0,144.0,177.0,144.0,149.0,138.0,,,,,,,,,,,,
2026-02-27,gpt-5-nano-high,,,,,139.0,118.0,135.0,138.0,126.0,198.0,134.0,155.0,,,,,,,,,,,,
2026-02-27,nova-2-lite,,,,,140.0,113.0,128.0,120.0,132.0,175.0,128.0,143.0,,,,,,,,,,,,
2026-02-27,o1-mini,,,,,141.0,122.0,131.0,129.0,114.0,170.0,130.0,134.0,,,,,,,,,,,,
2026-02-27,qwq-32b,,,,,142.0,112.0,134.0,134.0,113.0,151.0,136.0,146.0,,,,,,,,,,,,
2026-02-27,llama-3.1-405b-instruct-bf16,,,,,143.0,155.0,147.0,141.0,139.0,146.0,156.0,161.0,,,,,,,,,,,,
2026-02-27,grok-2-2024-08-13,,,,,144.0,147.0,166.0,163.0,163.0,125.0,157.0,150.0,,,,,,,,,,,,
2026-02-27,gpt-4o-2024-08-06,,,,,145.0,151.0,164.0,160.0,147.0,116.0,143.0,144.0,,,,,,,,,,,,
2026-02-27,gemini-advanced-0514,,,,,146.0,169.0,168.0,184.0,154.0,101.0,150.0,167.0,,,,,,,,,,,,
2026-02-27,funstep-2-16k-exp-202412,,,,,147.0,136.0,148.0,145.0,140.0,106.0,144.0,137.0,,,,,,,,,,,,
2026-02-27,llama-3.1-405b-instruct-fp8,,,,,148.0,141.0,151.0,152.0,137.0,139.0,155.0,172.0,,,,,,,,,,,,
2026-02-27,olmo-3.1-32b-instruct,,,,,149.0,132.0,137.0,135.0,152.0,162.0,138.0,142.0,,,,,,,,,,,,
2026-02-27,molmo-2-8b,,,,,150.0,,146.0,,,,161.0,,,,,,,,,,,,,
2026-02-27,yi-lightning,,,,,151.0,134.0,145.0,147.0,148.0,150.0,160.0,165.0,,,,,,,,,,,,
2026-02-27,qwen3-30b-a3b,,,,,152.0,126.0,143.0,128.0,121.0,160.0,153.0,139.0,,,,,,,,,,,,
2026-02-27,llama-4-maverick-17b-128e-instruct,,,,,153.0,137.0,149.0,143.0,136.0,133.0,152.0,149.0,,,,,,,,,,,,
2026-02-27,llama-3.3-nemotron-49b-super-v1,,,,,154.0,,130.0,158.0,,148.0,135.0,148.0,,,,,,,,,,,,
2026-02-27,hunyuan-large-2025-02-10,,,,,155.0,138.0,157.0,153.0,162.0,138.0,146.0,105.0,,,,,,,,,,,,
2026-02-27,gpt-4-turbo-2024-04-09,,,,,156.0,166.0,178.0,175.0,160.0,121.0,165.0,175.0,,,,,,,,,,,,
2026-02-27,claude-3-5-haiku-20241022,,,,,157.0,149.0,144.0,137.0,174.0,141.0,154.0,135.0,,,,,,,,,,,,
2026-02-27,deepseek-v2.5-1210,,,,,158.0,156.0,160.0,140.0,164.0,130.0,148.0,145.0,,,,,,,,,,,,
2026-02-27,gemini-1.5-pro-001,,,,,159.0,143.0,163.0,174.0,161.0,120.0,159.0,127.0,,,,,,,,,,,,
2026-02-27,llama-4-scout-17b-16e-instruct,,,,,160.0,153.0,159.0,159.0,141.0,154.0,168.0,156.0,,,,,,,,,,,,
2026-02-27,funstep-1o-turbo-202506,,,,,161.0,162.0,152.0,167.0,150.0,152.0,151.0,131.0,,,,,,,,,,,,
2026-02-27,claude-3-opus-20240229,,,,,162.0,144.0,161.0,169.0,144.0,159.0,158.0,157.0,,,,,,,,,,,,
2026-02-27,gpt-4.1-nano-2025-04-14,,,,,163.0,146.0,154.0,142.0,182.0,135.0,166.0,160.0,,,,,,,,,,,,
2026-02-27,ring-flash-2.0,,,,,164.0,117.0,138.0,124.0,127.0,193.0,145.0,154.0,,,,,,,,,,,,
2026-02-27,glm-4-plus,,,,,165.0,159.0,175.0,171.0,171.0,157.0,167.0,164.0,,,,,,,,,,,,
2026-02-27,llama-3.3-70b-instruct,,,,,166.0,165.0,171.0,177.0,159.0,163.0,178.0,178.0,,,,,,,,,,,,
