Date,Rank,App_ID,App_Title,App_Slug,Origin_URL,Categories,Total_Tokens,Total_Requests,Created_At
2026-04-24,49,2354934,Qwen Code,qwen-code,https://github.com/QwenLM/qwen-code.git,cli-agent,56844649720,869137,2025-07-31T12:54:16.344765+00:00
2026-04-24,48,2374769,SquadStack AI,,https://squadstack.com/,,58533921177,10965596,2025-08-14T06:57:54.102949+00:00
2026-04-24,29,2400879,Sophia's LoreBary,,https://lorebary.com/,roleplay,107731177949,6574173,2025-08-27T18:05:00.576888+00:00
2026-04-24,59,2464416,JobLeads LLM,,https://jobleads.com/,personal-agent,43338761086,10194730,2025-09-30T14:37:55.790424+00:00
2026-04-24,71,2469970,OP.GG,,https://op.gg/,,31629717612,2578143,2025-10-04T13:54:49.338365+00:00
2026-04-24,34,2479028,ThetaWave,,https://thetawave.ai/,,93946727345,10921770,2025-10-10T16:32:10.925569+00:00
2026-04-24,26,2511276,VidMuse,vidmuse,https://vidmuse.ai/,video-gen,127828451646,3242789,2025-10-31T03:48:14.023302+00:00
2026-04-24,77,2517951,Chalkie,,https://api.chalkie.ai/,,26176025983,28890456,2025-11-03T16:26:36.736735+00:00
2026-04-24,19,2524738,LangChain,langchain,https://docs.langchain.com/,,188680259198,7243805,2025-11-07T08:17:49.811088+00:00
2026-04-24,32,2574192,Keenable Eval Batch,,https://k-rank.keenable.ai/,,101652008575,9955039,2025-12-02T06:32:03.294707+00:00
2026-04-24,42,2583849,Vectoron Content Pipeline,,https://vectoron.ai/,writing-assistant,71593342753,21649234,2025-12-05T22:23:46.720314+00:00
2026-04-24,81,2605040,claude-mem,,https://github.com/thedotmack/claude-mem,,24612587424,1373078,2025-12-14T17:10:50.180808+00:00
2026-04-24,68,2622911,Endpoint Proxy,,https://endpoint-proxy.local/,,32813246205,962109,2025-12-22T03:50:31.85787+00:00
2026-04-24,3,2627404,Claude Code,claude-code,https://claude.ai/,cli-agent,3798544366556,51932047,2025-12-23T22:23:47.378376+00:00
2026-04-24,16,2637375,Lemonade,lemonade,https://lemonade.gg/,programming-app,372305056997,14061609,2025-12-28T17:23:36.463907+00:00
2026-04-24,65,2666330,Nebula,,https://api.nebula.gg/,,36205029565,1094041,2026-01-09T09:02:26.871625+00:00
2026-04-24,64,2668297,Codex,codex,https://openai.com/codex/,cli-agent,36713250421,334537,2026-01-10T03:00:25.30579+00:00
2026-04-24,52,2698681,TradingView Remix,,https://tradingview-remix.local/,,50795232125,1638493,2026-01-21T12:57:11.90101+00:00
2026-04-24,11,2699842,ISEKAI ZERO,isekai-zero,https://www.isekai.world/,game,814392275374,49851181,2026-01-21T19:15:22.288086+00:00
2026-04-24,1,2725608,OpenClaw,openclaw,https://openclaw.ai/,personal-agent,16619236200091,290073464,2026-01-30T06:12:11.182424+00:00
2026-04-24,66,2735766,nanobot,,https://github.com/HKUDS/nanobot,,34023046454,1468208,2026-02-02T12:56:05.165411+00:00
2026-04-24,75,2794785,GPT Workspace,,https://gpt.space/,general-chat,27677453052,1595587,2026-02-09T14:51:04.676598+00:00
2026-04-24,80,2853275,pi-coding-agent,,https://pi.dev/,,24960269508,383483,2026-02-15T08:18:07.110036+00:00
2026-04-24,51,2899001,call-analytics,,https://call-analytics-preprod-fe.kcs-prod-krutrim-0.corp.olakrutrim.com/,,55375777873,3339309,2026-02-21T11:00:08.372722+00:00
2026-04-24,35,2938662,Nous Research API,nous-research-api,https://api.nousresearch.com/,general-chat,91560930122,2318435,2026-02-26T06:16:33.177044+00:00
2026-04-24,6,3067167,Hermes Agent,hermes-agent,https://hermes-agent.nousresearch.com/,personal-agent;cli-agent,4178952468922,74668824,2026-03-12T23:26:33.624507+00:00
2026-04-24,60,3097485,Studs.gg,studsgg,https://studs.gg/,cloud-agent;game,41557069841,1419227,2026-03-17T00:17:31.840506+00:00
2026-04-24,54,3111905,ToptoonChat,,https://topchat.ai/,,48455683719,2477168,2026-03-19T09:28:33.0447+00:00
2026-04-24,45,3174647,Nexu Link,nexu-link,https://nexu.io/,personal-agent,64149008007,1082282,2026-03-27T11:19:02.612333+00:00
2026-04-24,23,3178860,Ito,ito,https://www.ito.ai/,cloud-agent,146219468113,3344073,2026-03-27T21:32:26.794618+00:00
2026-04-24,62,3224069,VoyagerToken,,https://www.voyager.com/,,39342855914,3167930,2026-04-03T07:54:13.712766+00:00
2026-04-24,40,3296290,Mira is the leading consumer AI agent inside Telegram,mira,https://mira.tg/,personal-agent,76176457201,2568423,2026-04-13T16:32:50.486647+00:00
2026-04-24,29,3328489,ISEKAI ZERO,,https://www.isekaizero.ai/,,30910594699,1617628,2026-04-17T19:04:10.144796+00:00
2026-04-24,13,831074,Roo Code,roo-code,https://github.com/RooVetGit/Roo-Cline,ide-extension;cloud-agent,523272176496,6491559,2024-12-09T15:49:26.866145+00:00
2026-04-25,73,1275184,Codebuff,,https://codebuff.com/,cli-agent,30270819246,864983,2024-12-19T04:05:14.127449+00:00
2026-04-25,17,142576,SillyTavern,sillytavern,https://sillytavern.app/,roleplay,217301172994,13729789,2023-07-21T00:27:58.324546+00:00
2026-04-25,76,158029,novelcrafter,novelcrafter,https://novelcrafter.com/,writing-assistant;creative-writing,26855958276,805588,2023-09-24T19:12:58.667311+00:00
2026-04-25,12,169155,Janitor AI,janitor-ai,https://janitorai.com/,roleplay,769522232499,63337815,2023-12-09T18:30:01.148462+00:00
2026-04-25,44,169295,Portkey AI,portkey-ai,https://portkey.ai/,programming-app,66042387455,6278738,2023-12-18T09:15:55.739121+00:00
2026-04-25,53,174617,ppq.ai,,https://ppq.ai/,,49340155910,1839915,2024-04-05T16:50:04.386513+00:00
2026-04-25,28,184102,Open WebUI,open-webui,https://openwebui.com/,general-chat,119444510327,5729943,2024-07-28T14:31:04.263164+00:00
2026-04-25,27,188881,Chub AI,chub-ai,https://chub.ai/,roleplay,125626847193,10287191,2024-09-15T10:33:45.374272+00:00
2026-04-25,23,189563,OpenHands,openhands,https://docs.all-hands.dev/,cli-agent,147498584388,4582298,2024-09-24T08:02:50.387904+00:00
2026-04-25,80,190307,KoalaBear,,https://i.love.koalas.ai/,,25585417116,10297841,2024-10-04T20:49:39.521904+00:00
2026-04-25,8,190604,Cline,cline,https://cline.bot/,ide-extension;cli-agent,1279066175429,15971508,2024-10-09T07:53:24.932909+00:00
2026-04-25,57,191435,Galaxy.ai,,https://galaxy.ai/,general-chat,45721650648,1418073,2024-10-21T11:34:10.09302+00:00
2026-04-25,62,2225616,Dify.AI,,https://dify.ai/,personal-agent,40584290698,19508232,2025-02-05T10:54:07.807995+00:00
2026-04-25,19,2235067,HammerAI,hammerai,https://www.hammerai.com/,roleplay,196431002096,54834607,2025-03-04T06:20:28.828891+00:00
2026-04-25,43,2235775,shapes inc,,https://shapes.inc/,roleplay;game,69824860510,17671633,2025-03-05T19:19:02.337877+00:00
2026-04-25,56,2236657,Goose,goose,https://block.github.io/goose,cli-agent,47855860339,2258573,2025-03-07T16:18:07.632346+00:00
2026-04-25,2,2262242,Kilo Code,kilo-code,https://kilocode.ai/,cli-agent;ide-extension,6417789284588,111643601,2025-04-09T15:16:20.620982+00:00
2026-04-25,39,2267189,Zed Editor,zed-editor,https://zed.dev/,programming-app,77482875416,1221199,2025-04-14T21:46:55.535895+00:00
2026-04-25,41,2271484,wsup.ai - Chat with AI Characters Online for Free,,https://wsup.ai/,,72224585843,50745846,2025-04-22T04:17:07.639255+00:00
2026-04-25,74,2275362,SkyrimNet,,https://github.com/SkyrimNet,game,28147047603,7491761,2025-04-29T05:51:25.550096+00:00
2026-04-25,31,2284381,Gobii,gobii,https://gobii.ai/,personal-agent,103352921105,2164099,2025-05-13T20:00:16.868087+00:00
2026-04-25,21,2293498,Agent Zero,agent-zero,https://agent-zero.ai/,cloud-agent,159455471389,8829067,2025-05-26T15:44:33.173332+00:00
2026-04-25,38,2299688,GDevelop,gdevelop,https://gdevelop.io/,native-app-builder,78933284637,2427581,2025-06-02T19:10:22.857056+00:00
2026-04-25,9,2308106,Descript,descript,https://descript.com/,video-gen,1196782492455,24103760,2025-06-12T21:59:45.208433+00:00
2026-04-25,79,2336492,forge,,https://forgecode.dev/,,25728214039,429244,2025-07-13T20:10:33.516829+00:00
2026-04-25,48,2338620,BuddyPro AI,,https://buddypro.ai/,personal-agent,58349524803,5159947,2025-07-16T08:41:34.86002+00:00
2026-04-25,47,2354934,Qwen Code,qwen-code,https://github.com/QwenLM/qwen-code.git,cli-agent,59087684813,907785,2025-07-31T12:54:16.344765+00:00
2026-04-25,49,2374769,SquadStack AI,,https://squadstack.com/,,56809080380,10658295,2025-08-14T06:57:54.102949+00:00
2026-04-25,29,2400879,Sophia's LoreBary,,https://lorebary.com/,roleplay,107307328245,6529376,2025-08-27T18:05:00.576888+00:00
2026-04-25,60,2464416,JobLeads LLM,,https://jobleads.com/,personal-agent,42042642524,9902013,2025-09-30T14:37:55.790424+00:00
2026-04-25,69,2469970,OP.GG,,https://op.gg/,,33482493015,2671389,2025-10-04T13:54:49.338365+00:00
2026-04-25,33,2479028,ThetaWave,,https://thetawave.ai/,,93134009329,10727745,2025-10-10T16:32:10.925569+00:00
2026-04-25,25,2511276,VidMuse,vidmuse,https://vidmuse.ai/,video-gen,132294067002,3419592,2025-10-31T03:48:14.023302+00:00
2026-04-25,78,2517951,Chalkie,,https://api.chalkie.ai/,,26115862101,28664322,2025-11-03T16:26:36.736735+00:00
2026-04-25,18,2524738,LangChain,langchain,https://docs.langchain.com/,,201044641774,7641166,2025-11-07T08:17:49.811088+00:00
2026-04-25,30,2574192,Keenable Eval Batch,,https://k-rank.keenable.ai/,,103396042666,10114726,2025-12-02T06:32:03.294707+00:00
2026-04-25,42,2583849,Vectoron Social Media,,https://vectoron.ai/,writing-assistant,71596463236,21648733,2025-12-05T22:23:46.720314+00:00
2026-04-25,70,2622911,Endpoint Proxy,,https://endpoint-proxy.local/,,33331690353,982047,2025-12-22T03:50:31.85787+00:00
2026-04-25,3,2627404,Claude Code,claude-code,https://claude.ai/,cli-agent,3803621365293,51418084,2025-12-23T22:23:47.378376+00:00
2026-04-25,16,2637375,Lemonade,lemonade,https://lemonade.gg/,programming-app,379470751187,14161085,2025-12-28T17:23:36.463907+00:00
2026-04-25,65,2666330,Nebula,,https://api.nebula.gg/,,35878879667,1073644,2026-01-09T09:02:26.871625+00:00
2026-04-25,67,2668297,Codex,codex,https://openai.com/codex/,cli-agent,34747375386,317502,2026-01-10T03:00:25.30579+00:00
2026-04-25,50,2698681,TradingView Remix,,https://tradingview-remix.local/,,54553570703,1758842,2026-01-21T12:57:11.90101+00:00
2026-04-25,11,2699842,ISEKAI ZERO,isekai-zero,https://www.isekai.world/,game,818237328847,49618657,2026-01-21T19:15:22.288086+00:00
2026-04-25,1,2725608,OpenClaw,openclaw,https://openclaw.ai/,personal-agent,16124743706920,282964448,2026-01-30T06:12:11.182424+00:00
2026-04-25,66,2735766,nanobot,,https://github.com/HKUDS/nanobot,,35005177556,1525094,2026-02-02T12:56:05.165411+00:00
2026-04-25,75,2794785,GPT Workspace,,https://gpt.space/,general-chat,27636954769,1582769,2026-02-09T14:51:04.676598+00:00
2026-04-25,63,2853275,pi,pi,https://pi.dev/,cli-agent,38404069041,585692,2026-02-15T08:18:07.110036+00:00
2026-04-25,51,2899001,call-analytics,,https://call-analytics-preprod-fe.kcs-prod-krutrim-0.corp.olakrutrim.com/,,54428345673,3261202,2026-02-21T11:00:08.372722+00:00
2026-04-25,34,2938662,Nous Research API,nous-research-api,https://api.nousresearch.com/,general-chat,92382094347,2450785,2026-02-26T06:16:33.177044+00:00
2026-04-25,6,3067167,Hermes Agent,hermes-agent,https://hermes-agent.nousresearch.com/,personal-agent;cli-agent,4330292025936,77973249,2026-03-12T23:26:33.624507+00:00
2026-04-25,59,3097485,Studs.gg,studsgg,https://studs.gg/,cloud-agent;game,43709970211,1483297,2026-03-17T00:17:31.840506+00:00
2026-04-25,54,3111905,ToptoonChat,,https://topchat.ai/,,48359012608,2471493,2026-03-19T09:28:33.0447+00:00
2026-04-25,45,3174647,Nexu Link,nexu-link,https://nexu.io/,personal-agent,64598533930,1103163,2026-03-27T11:19:02.612333+00:00
2026-04-25,22,3178860,Ito,ito,https://www.ito.ai/,cloud-agent,152805640174,3476133,2026-03-27T21:32:26.794618+00:00
2026-04-25,77,3213374,ClodHost,,https://clodhost.com/,,26494937167,481727,2026-04-02T06:56:44.791461+00:00
2026-04-25,61,3224069,VoyagerToken,,https://www.voyager.com/,,41243896995,3204297,2026-04-03T07:54:13.712766+00:00
2026-04-25,37,3296290,Mira is the leading consumer AI agent inside Telegram,mira,https://mira.tg/,personal-agent,82556283577,2780912,2026-04-13T16:32:50.486647+00:00
2026-04-25,72,3328489,ISEKAI ZERO,,https://www.isekaizero.ai/,,30910594699,1617628,2026-04-17T19:04:10.144796+00:00
2026-04-25,13,831074,Roo Code,roo-code,https://github.com/RooVetGit/Roo-Cline,ide-extension;cloud-agent,524189644924,6494966,2024-12-09T15:49:26.866145+00:00
